time,open,high,low,close
2025-09-23 05:45:00,3777.86,3779.75,3772.4,3777.54
2025-09-23 06:00:00,3777.37,3778.03,3774.1,3774.17
2025-09-23 06:15:00,3774.25,3778.75,3774.07,3777.03
2025-09-23 06:30:00,3777.03,3778.46,3775.77,3778.23
2025-09-23 06:45:00,3778.15,3781.34,3778.05,3780.57
2025-09-23 07:00:00,3780.63,3781.57,3778.03,3779.53
2025-09-23 07:15:00,3779.53,3780.73,3777.07,3780.04
2025-09-23 07:30:00,3780.06,3781.44,3778.54,3780.93
2025-09-23 07:45:00,3780.93,3780.97,3777.54,3778.54
2025-09-23 08:00:00,3778.06,3781.06,3777.13,3780.27
2025-09-23 08:15:00,3780.26,3784.17,3780.03,3784.03
2025-09-23 08:30:00,3783.93,3791.43,3783.56,3791.43
2025-09-23 08:45:00,3791.36,3792.66,3786.84,3787.04
2025-09-23 09:00:00,3786.94,3789.55,3785.05,3788.44
2025-09-23 09:15:00,3788.47,3791.45,3787.14,3790.57
2025-09-23 09:30:00,3790.62,3790.83,3785.74,3786.74
2025-09-23 09:45:00,3786.67,3790.46,3786.56,3787.75
2025-09-23 10:00:00,3787.75,3787.75,3782.56,3786.35
2025-09-23 10:15:00,3786.36,3788.95,3784.33,3788.44
2025-09-23 10:30:00,3788.54,3790.84,3786.56,3788.16
2025-09-23 10:45:00,3788.24,3789.85,3785.94,3787.42
2025-09-23 11:00:00,3787.44,3789.53,3786.45,3788.64
2025-09-23 11:15:00,3788.63,3793.53,3788.43,3793.24
2025-09-23 11:30:00,3793.25,3803.75,3793.03,3803.54
2025-09-23 11:45:00,3803.54,3809.17,3802.74,3808.14
2025-09-23 12:00:00,3808.14,3818.44,3807.97,3817.56
2025-09-23 12:15:00,3817.47,3824.27,3815.64,3820.33
2025-09-23 12:30:00,3820.07,3820.94,3811.64,3811.64
2025-09-23 12:45:00,3811.64,3819.67,3811.56,3818.14
2025-09-23 13:00:00,3818.14,3819.75,3815.93,3819.33
2025-09-23 13:15:00,3819.36,3821.27,3814.85,3815.94
2025-09-23 13:30:00,3815.96,3818.63,3815.96,3816.36
2025-09-23 13:45:00,3816.47,3817.37,3814.07,3816.16
2025-09-23 14:00:00,3816.23,3817.46,3812.63,3813.23
2025-09-23 14:15:00,3813.24,3821.93,3812.95,3821.33
2025-09-23 14:30:00,3821.53,3821.76,3814.95,3815.86
2025-09-23 14:45:00,3815.85,3817.35,3813.06,3816.25
2025-09-23 15:00:00,3816.25,3816.44,3810.04,3811.84
2025-09-23 15:15:00,3811.83,3817.47,3809.84,3813.86
2025-09-23 15:30:00,3813.87,3817.66,3811.85,3817.34
2025-09-23 15:45:00,3817.27,3818.36,3816.66,3817.25
2025-09-23 16:00:00,3817.34,3820.56,3815.63,3819.86
2025-09-23 16:15:00,3819.86,3820.64,3813.56,3816.23
2025-09-23 16:30:00,3816.37,3821.33,3812.94,3817.17
2025-09-23 16:45:00,3817.77,3818.63,3806.45,3816.23
2025-09-23 17:00:00,3816.0,3817.06,3805.84,3809.04
2025-09-23 17:15:00,3809.05,3810.06,3799.34,3803.13
2025-09-23 17:30:00,3803.17,3807.75,3802.87,3805.75
2025-09-23 17:45:00,3805.46,3807.95,3803.36,3806.44
2025-09-23 18:00:00,3806.45,3811.77,3804.97,3811.34
2025-09-23 18:15:00,3811.35,3812.46,3809.44,3812.34
2025-09-23 18:30:00,3812.35,3814.05,3810.75,3811.25
2025-09-23 18:45:00,3811.25,3811.75,3807.14,3811.43
2025-09-23 19:00:00,3811.56,3812.17,3805.35,3806.12
2025-09-23 19:15:00,3806.06,3811.95,3805.06,3807.37
2025-09-23 19:30:00,3807.26,3809.66,3796.75,3805.93
2025-09-23 19:45:00,3805.84,3815.06,3805.64,3812.26
2025-09-23 20:00:00,3812.43,3814.93,3812.15,3814.34
2025-09-23 20:15:00,3814.35,3818.76,3812.76,3815.24
2025-09-23 20:30:00,3815.46,3816.03,3810.24,3810.95
2025-09-23 20:45:00,3811.17,3813.37,3808.07,3809.95
2025-09-23 21:00:00,3809.94,3813.47,3809.15,3809.56
2025-09-23 21:15:00,3809.55,3811.37,3809.55,3810.46
2025-09-23 21:30:00,3810.04,3813.07,3809.33,3812.43
2025-09-23 21:45:00,3812.37,3812.67,3788.33,3788.94
2025-09-23 22:00:00,3788.75,3796.96,3787.13,3789.23
2025-09-23 22:15:00,3789.47,3792.37,3783.83,3791.22
2025-09-23 22:30:00,3791.15,3798.84,3791.15,3797.66
2025-09-23 22:45:00,3797.54,3800.46,3796.05,3796.37
2025-09-23 23:00:00,3796.45,3799.67,3795.93,3797.26
2025-09-23 23:15:00,3797.15,3797.73,3795.45,3797.06
2025-09-23 23:30:00,3797.15,3798.64,3795.64,3795.95
2025-09-23 23:45:00,3796.07,3796.96,3794.54,3796.33
2025-09-24 01:00:00,3798.06,3799.22,3795.77,3795.94
2025-09-24 01:15:00,3795.83,3796.53,3793.47,3793.94
2025-09-24 01:30:00,3793.93,3798.62,3793.93,3797.36
2025-09-24 01:45:00,3797.33,3797.95,3796.65,3797.43
2025-09-24 02:00:00,3797.26,3802.25,3796.97,3800.86
2025-09-24 02:15:00,3800.83,3801.63,3798.84,3801.52
2025-09-24 02:30:00,3801.46,3801.57,3793.53,3795.25
2025-09-24 02:45:00,3795.25,3795.95,3793.65,3795.57
2025-09-24 03:00:00,3795.55,3796.76,3790.93,3791.46
2025-09-24 03:15:00,3791.44,3797.15,3790.77,3795.54
2025-09-24 03:30:00,3795.66,3796.64,3793.65,3794.83
2025-09-24 03:45:00,3794.76,3797.46,3793.36,3797.13
2025-09-24 04:00:00,3797.25,3803.16,3793.93,3795.23
2025-09-24 04:15:00,3795.27,3796.27,3790.34,3790.94
2025-09-24 04:30:00,3790.96,3792.95,3789.1,3792.35
2025-09-24 04:45:00,3792.34,3793.14,3786.86,3788.64
2025-09-24 05:00:00,3788.65,3789.14,3785.67,3785.93
2025-09-24 05:15:00,3785.94,3787.97,3784.45,3784.95
2025-09-24 05:30:00,3784.86,3788.04,3782.76,3787.65
2025-09-24 05:45:00,3787.76,3792.03,3786.27,3789.67
2025-09-24 06:00:00,3789.65,3791.75,3785.06,3790.95
2025-09-24 06:15:00,3790.83,3794.83,3790.23,3793.95
2025-09-24 06:30:00,3793.75,3798.26,3793.23,3797.43
2025-09-24 06:45:00,3797.36,3799.14,3796.16,3798.16
2025-09-24 07:00:00,3798.13,3799.54,3798.03,3799.44
2025-09-24 07:15:00,3799.43,3800.16,3795.04,3796.73
2025-09-24 07:30:00,3796.63,3800.16,3796.45,3799.86
2025-09-24 07:45:00,3799.85,3800.33,3798.66,3800.17
2025-09-24 08:00:00,3800.16,3803.65,3800.04,3803.04
2025-09-24 08:15:00,3803.04,3805.43,3801.94,3804.07
2025-09-24 08:30:00,3804.15,3809.13,3803.33,3807.14
2025-09-24 08:45:00,3807.15,3808.77,3805.06,3807.63
2025-09-24 09:00:00,3807.65,3808.86,3804.54,3805.74
2025-09-24 09:15:00,3805.62,3807.72,3801.53,3803.82
2025-09-24 09:30:00,3803.83,3806.25,3802.54,3804.95
2025-09-24 09:45:00,3804.95,3807.87,3803.84,3803.96
2025-09-24 10:00:00,3804.25,3808.84,3803.36,3806.05
2025-09-24 10:15:00,3805.96,3809.86,3805.23,3808.05
2025-09-24 10:30:00,3808.03,3812.17,3806.65,3810.55
2025-09-24 10:45:00,3810.55,3811.03,3808.92,3810.54
2025-09-24 11:00:00,3810.63,3810.93,3804.74,3805.24
2025-09-24 11:15:00,3805.17,3807.16,3802.85,3803.03
2025-09-24 11:30:00,3802.96,3804.07,3800.96,3801.87
2025-09-24 11:45:00,3801.86,3803.64,3799.53,3802.26
2025-09-24 12:00:00,3802.14,3803.96,3801.76,3801.95
2025-09-24 12:15:00,3801.96,3802.53,3799.15,3799.84
2025-09-24 12:30:00,3799.84,3801.75,3795.64,3800.03
2025-09-24 12:45:00,3799.95,3801.26,3799.36,3801.23
2025-09-24 13:00:00,3801.15,3801.47,3796.74,3797.77
2025-09-24 13:15:00,3797.77,3798.43,3792.06,3796.77
2025-09-24 13:30:00,3796.76,3798.16,3794.35,3795.55
2025-09-24 13:45:00,3795.55,3796.57,3792.77,3794.76
2025-09-24 14:00:00,3794.75,3796.57,3792.13,3795.73
2025-09-24 14:15:00,3795.65,3798.85,3795.65,3798.06
2025-09-24 14:30:00,3798.06,3801.97,3796.95,3801.17
2025-09-24 14:45:00,3801.24,3802.56,3800.63,3801.96
2025-09-24 15:00:00,3801.93,3804.13,3798.15,3799.03
2025-09-24 15:15:00,3799.24,3804.25,3797.56,3800.36
2025-09-24 15:30:00,3800.36,3800.36,3796.56,3798.17
2025-09-24 15:45:00,3798.04,3802.94,3797.54,3800.73
2025-09-24 16:00:00,3800.63,3804.82,3799.2,3804.65
2025-09-24 16:15:00,3804.63,3806.06,3800.03,3800.33
2025-09-24 16:30:00,3800.26,3801.25,3793.57,3795.26
2025-09-24 16:45:00,3795.34,3798.46,3791.56,3794.13
2025-09-24 17:00:00,3794.43,3798.07,3788.03,3792.76
2025-09-24 17:15:00,3792.63,3795.47,3785.15,3790.64
2025-09-24 17:30:00,3790.65,3792.05,3785.65,3787.65
2025-09-24 17:45:00,3787.66,3789.56,3781.77,3784.56
2025-09-24 18:00:00,3784.92,3788.53,3784.2,3786.95
2025-09-24 18:15:00,3787.14,3789.74,3783.75,3783.85
2025-09-24 18:30:00,3783.87,3784.45,3774.53,3777.36
2025-09-24 18:45:00,3777.27,3778.87,3772.35,3773.94
2025-09-24 19:00:00,3773.86,3778.14,3772.05,3774.24
2025-09-24 19:15:00,3774.15,3775.67,3769.93,3774.97
2025-09-24 19:30:00,3774.97,3775.94,3768.06,3771.24
2025-09-24 19:45:00,3771.76,3771.83,3764.33,3768.15
2025-09-24 20:00:00,3768.14,3772.14,3766.67,3771.76
2025-09-24 20:15:00,3771.77,3772.02,3766.83,3768.05
2025-09-24 20:30:00,3768.04,3768.35,3766.17,3766.57
2025-09-24 20:45:00,3766.57,3768.35,3765.44,3766.37
2025-09-24 21:00:00,3766.36,3767.17,3760.8,3763.25
2025-09-24 21:15:00,3763.36,3763.95,3759.86,3762.24
2025-09-24 21:30:00,3762.24,3764.55,3760.35,3761.17
2025-09-24 21:45:00,3761.22,3761.63,3755.23,3756.67
2025-09-24 22:00:00,3756.66,3756.84,3750.9,3752.54
2025-09-24 22:15:00,3752.57,3753.83,3749.35,3750.55
2025-09-24 22:30:00,3750.73,3759.76,3750.64,3759.45
2025-09-24 22:45:00,3759.44,3763.64,3759.27,3762.03
2025-09-24 23:00:00,3762.03,3764.44,3761.87,3764.24
2025-09-24 23:15:00,3764.05,3764.15,3762.55,3763.65
2025-09-24 23:30:00,3763.66,3768.53,3763.3,3768.16
2025-09-24 23:45:00,3768.16,3769.46,3767.17,3768.16
2025-09-25 01:00:00,3770.26,3771.73,3769.85,3770.54
2025-09-25 01:15:00,3770.95,3776.45,3770.95,3775.97
2025-09-25 01:30:00,3775.36,3775.45,3770.7,3772.77
2025-09-25 01:45:00,3772.77,3774.23,3771.93,3772.37
2025-09-25 02:00:00,3772.36,3773.52,3770.24,3772.97
2025-09-25 02:15:00,3772.97,3773.03,3770.63,3770.77
2025-09-25 02:30:00,3770.84,3773.56,3770.84,3773.16
2025-09-25 02:45:00,3773.13,3776.53,3773.03,3774.16
2025-09-25 03:00:00,3774.17,3780.54,3772.56,3780.47
2025-09-25 03:15:00,3780.43,3781.76,3778.64,3780.87
2025-09-25 03:30:00,3780.77,3781.93,3776.97,3778.46
2025-09-25 03:45:00,3778.54,3780.57,3777.43,3779.64
2025-09-25 04:00:00,3779.44,3781.23,3771.46,3772.23
2025-09-25 04:15:00,3772.23,3778.14,3771.45,3775.17
2025-09-25 04:30:00,3775.13,3775.33,3768.46,3769.52
2025-09-25 04:45:00,3769.52,3772.23,3763.66,3766.65
2025-09-25 05:00:00,3766.57,3766.96,3760.17,3763.25
2025-09-25 05:15:00,3762.97,3765.97,3762.13,3765.77
2025-09-25 05:30:00,3765.73,3772.64,3765.67,3772.54
2025-09-25 05:45:00,3772.54,3772.82,3766.6,3770.03
2025-09-25 06:00:00,3769.96,3770.14,3764.87,3765.46
2025-09-25 06:15:00,3765.37,3767.74,3764.73,3765.87
2025-09-25 06:30:00,3765.93,3769.46,3765.0,3769.37
2025-09-25 06:45:00,3769.37,3769.44,3764.54,3766.86
2025-09-25 07:00:00,3766.87,3766.94,3762.55,3762.65
2025-09-25 07:15:00,3762.67,3765.34,3762.04,3764.05
2025-09-25 07:30:00,3764.03,3770.46,3763.53,3769.53
2025-09-25 07:45:00,3769.53,3769.83,3766.96,3767.87
2025-09-25 08:00:00,3767.94,3768.35,3764.65,3765.25
2025-09-25 08:15:00,3765.16,3766.64,3763.86,3766.27
2025-09-25 08:30:00,3766.26,3771.14,3765.35,3768.03
2025-09-25 08:45:00,3767.96,3770.65,3766.16,3768.86
2025-09-25 09:00:00,3769.03,3777.67,3767.94,3776.33
2025-09-25 09:15:00,3776.24,3778.45,3774.93,3775.47
2025-09-25 09:30:00,3775.15,3776.63,3771.04,3772.54
2025-09-25 09:45:00,3772.53,3774.05,3770.12,3771.36
2025-09-25 10:00:00,3771.36,3774.37,3770.23,3772.95
2025-09-25 10:15:00,3773.06,3776.16,3772.37,3774.96
2025-09-25 10:30:00,3775.03,3782.35,3773.04,3781.56
2025-09-25 10:45:00,3781.63,3785.26,3779.84,3782.17
2025-09-25 11:00:00,3782.17,3789.54,3780.95,3788.07
2025-09-25 11:15:00,3788.05,3791.86,3786.16,3787.34
2025-09-25 11:30:00,3787.24,3787.43,3781.24,3783.93
2025-09-25 11:45:00,3783.87,3787.55,3781.95,3786.43
2025-09-25 12:00:00,3786.44,3787.15,3783.77,3786.37
2025-09-25 12:15:00,3786.46,3786.57,3779.94,3780.37
2025-09-25 12:30:00,3780.35,3786.25,3780.14,3786.17
2025-09-25 12:45:00,3786.16,3791.24,3785.02,3786.73
2025-09-25 13:00:00,3786.76,3788.16,3785.56,3786.62
2025-09-25 13:15:00,3786.64,3789.43,3785.93,3787.17
2025-09-25 13:30:00,3787.26,3788.44,3785.64,3787.24
2025-09-25 13:45:00,3787.24,3791.45,3786.2,3787.87
2025-09-25 14:00:00,3787.95,3788.33,3770.83,3773.57
2025-09-25 14:15:00,3773.56,3781.27,3772.96,3780.44
2025-09-25 14:30:00,3780.46,3782.87,3779.27,3781.74
2025-09-25 14:45:00,3781.73,3784.47,3780.73,3783.46
2025-09-25 15:00:00,3783.04,3784.26,3779.93,3782.64
2025-09-25 15:15:00,3782.64,3786.62,3782.24,3785.04
2025-09-25 15:30:00,3777.6,3783.72,3764.96,3771.55
2025-09-25 15:45:00,3771.37,3772.56,3760.56,3769.03
2025-09-25 16:00:00,3768.85,3771.94,3763.34,3767.06
2025-09-25 16:15:00,3767.15,3775.86,3765.43,3771.92
2025-09-25 16:30:00,3772.16,3772.96,3754.26,3756.13
2025-09-25 16:45:00,3756.07,3763.97,3751.67,3763.83
2025-09-25 17:00:00,3763.83,3764.85,3754.76,3760.05
2025-09-25 17:15:00,3760.07,3766.65,3756.14,3763.23
2025-09-25 17:30:00,3763.13,3763.77,3753.94,3757.36
2025-09-25 17:45:00,3757.34,3763.84,3753.12,3761.94
2025-09-25 18:00:00,3762.06,3765.85,3758.17,3765.24
2025-09-25 18:15:00,3765.17,3768.96,3760.73,3760.76
2025-09-25 18:30:00,3760.55,3766.94,3759.17,3766.26
2025-09-25 18:45:00,3766.26,3766.56,3763.44,3766.46
2025-09-25 19:00:00,3766.47,3772.54,3765.56,3771.96
2025-09-25 19:15:00,3771.95,3772.35,3765.06,3767.67
2025-09-25 19:30:00,3767.65,3768.37,3764.0,3765.04
2025-09-25 19:45:00,3765.03,3765.47,3762.46,3763.66
2025-09-25 20:00:00,3763.66,3770.93,3762.14,3770.64
2025-09-25 20:15:00,3770.67,3773.84,3767.43,3770.64
2025-09-25 20:30:00,3770.45,3773.23,3768.84,3771.05
2025-09-25 20:45:00,3771.06,3775.25,3769.74,3772.53
2025-09-25 21:00:00,3772.57,3776.14,3767.24,3769.95
2025-09-25 21:15:00,3769.24,3781.77,3768.46,3781.06
2025-09-25 21:30:00,3781.06,3788.74,3779.63,3786.37
2025-09-25 21:45:00,3786.37,3789.14,3784.15,3786.03
2025-09-25 22:00:00,3786.07,3787.85,3782.36,3786.27
2025-09-25 22:15:00,3786.24,3787.03,3782.05,3782.96
2025-09-25 22:30:00,3783.05,3783.57,3775.64,3778.16
2025-09-25 22:45:00,3778.17,3781.26,3776.34,3777.06
2025-09-25 23:00:00,3777.13,3780.35,3776.55,3780.26
2025-09-25 23:15:00,3780.27,3781.43,3779.05,3779.77
2025-09-25 23:30:00,3779.76,3781.87,3779.76,3781.73
2025-09-25 23:45:00,3781.73,3783.54,3780.33,3780.36
2025-09-26 01:00:00,3779.73,3780.13,3776.96,3777.24
2025-09-26 01:15:00,3777.24,3780.15,3777.24,3780.04
2025-09-26 01:30:00,3780.05,3781.73,3778.85,3780.36
2025-09-26 01:45:00,3780.36,3782.35,3779.2,3779.54
2025-09-26 02:00:00,3779.53,3780.65,3776.04,3776.25
2025-09-26 02:15:00,3776.16,3776.35,3768.25,3773.35
2025-09-26 02:30:00,3773.36,3773.36,3769.93,3771.76
2025-09-26 02:45:00,3771.75,3775.57,3771.75,3774.64
2025-09-26 03:00:00,3774.54,3778.73,3771.54,3776.23
2025-09-26 03:15:00,3776.26,3777.54,3769.75,3771.66
2025-09-26 03:30:00,3771.64,3775.05,3770.83,3773.55
2025-09-26 03:45:00,3773.43,3778.95,3772.86,3778.95
2025-09-26 04:00:00,3778.96,3783.16,3773.47,3773.55
2025-09-26 04:15:00,3773.55,3773.96,3768.06,3770.73
2025-09-26 04:30:00,3770.73,3773.03,3769.44,3772.87
2025-09-26 04:45:00,3772.87,3773.85,3767.04,3768.44
2025-09-26 05:00:00,3768.47,3770.46,3767.36,3768.53
2025-09-26 05:15:00,3767.96,3770.34,3766.93,3770.16
2025-09-26 05:30:00,3770.07,3772.07,3766.76,3767.83
2025-09-26 05:45:00,3767.84,3770.57,3767.24,3767.64
2025-09-26 06:00:00,3767.65,3767.76,3764.53,3764.77
2025-09-26 06:15:00,3764.74,3771.87,3763.94,3771.65
2025-09-26 06:30:00,3771.66,3774.56,3771.46,3774.24
2025-09-26 06:45:00,3774.25,3775.15,3773.73,3774.66
2025-09-26 07:00:00,3774.66,3775.83,3773.77,3775.65
2025-09-26 07:15:00,3775.56,3776.45,3773.83,3773.94
2025-09-26 07:30:00,3773.93,3776.04,3773.66,3774.36
2025-09-26 07:45:00,3774.35,3776.85,3773.67,3776.84
2025-09-26 08:00:00,3776.65,3776.96,3774.05,3774.93
2025-09-26 08:15:00,3774.94,3776.27,3773.74,3775.95
2025-09-26 08:30:00,3775.94,3779.07,3774.35,3777.84
2025-09-26 08:45:00,3777.77,3778.24,3771.07,3771.24
2025-09-26 09:00:00,3771.16,3781.14,3770.74,3781.05
2025-09-26 09:15:00,3780.93,3783.96,3780.16,3781.74
2025-09-26 09:30:00,3781.54,3782.77,3774.26,3774.55
2025-09-26 09:45:00,3774.47,3776.54,3771.77,3773.04
2025-09-26 10:00:00,3773.05,3774.23,3768.55,3772.53
2025-09-26 10:15:00,3772.53,3774.95,3771.05,3774.34
2025-09-26 10:30:00,3774.33,3778.55,3773.45,3777.43
2025-09-26 10:45:00,3777.27,3779.04,3776.15,3777.53
2025-09-26 11:00:00,3777.54,3781.46,3776.46,3778.04
2025-09-26 11:15:00,3778.07,3782.13,3778.07,3780.53
2025-09-26 11:30:00,3780.47,3784.57,3780.33,3782.76
2025-09-26 11:45:00,3782.76,3783.55,3780.94,3782.35
2025-09-26 12:00:00,3782.34,3783.93,3780.54,3780.54
2025-09-26 12:15:00,3780.54,3780.96,3777.73,3778.27
2025-09-26 12:30:00,3778.33,3779.25,3776.55,3778.54
2025-09-26 12:45:00,3778.47,3781.15,3777.53,3781.15
2025-09-26 13:00:00,3780.85,3784.77,3780.85,3782.45
2025-09-26 13:15:00,3782.47,3783.13,3778.74,3779.37
2025-09-26 13:30:00,3779.36,3779.83,3775.16,3775.93
2025-09-26 13:45:00,3775.83,3775.96,3772.63,3774.55
2025-09-26 14:00:00,3774.66,3777.15,3774.26,3776.13
2025-09-26 14:15:00,3776.07,3781.46,3775.66,3781.04
2025-09-26 14:30:00,3781.07,3782.84,3780.23,3782.03
2025-09-26 14:45:00,3781.96,3782.35,3778.26,3778.44
2025-09-26 15:00:00,3778.44,3782.75,3778.12,3781.54
2025-09-26 15:15:00,3781.56,3783.35,3779.05,3779.46
2025-09-26 15:30:00,3779.47,3787.55,3776.36,3781.03
2025-09-26 15:45:00,3781.04,3784.83,3780.63,3781.94
2025-09-26 16:00:00,3781.93,3795.16,3780.9,3794.84
2025-09-26 16:15:00,3795.07,3796.85,3784.33,3787.43
2025-09-26 16:30:00,3786.94,3790.67,3781.74,3787.95
2025-09-26 16:45:00,3787.45,3792.75,3787.45,3791.96
2025-09-26 17:00:00,3791.66,3804.85,3791.66,3802.15
2025-09-26 17:15:00,3802.14,3814.07,3801.57,3807.95
2025-09-26 17:30:00,3807.87,3811.94,3804.42,3806.57
2025-09-26 17:45:00,3806.53,3809.44,3802.76,3808.25
2025-09-26 18:00:00,3808.13,3809.06,3802.27,3804.03
2025-09-26 18:15:00,3804.03,3809.03,3803.33,3808.84
2025-09-26 18:30:00,3808.84,3810.03,3804.57,3805.87
2025-09-26 18:45:00,3805.83,3810.92,3805.27,3810.15
2025-09-26 19:00:00,3810.06,3810.85,3804.25,3804.33
2025-09-26 19:15:00,3804.33,3806.42,3800.65,3803.36
2025-09-26 19:30:00,3803.35,3807.33,3803.06,3807.14
2025-09-26 19:45:00,3807.03,3807.65,3802.56,3803.76
2025-09-26 20:00:00,3803.76,3808.93,3803.55,3808.07
2025-09-26 20:15:00,3808.06,3810.13,3807.77,3808.66
2025-09-26 20:30:00,3808.73,3812.76,3807.53,3812.35
2025-09-26 20:45:00,3812.36,3812.93,3810.44,3812.63
2025-09-26 21:00:00,3812.64,3812.94,3804.06,3805.73
2025-09-26 21:15:00,3805.67,3808.55,3805.46,3807.43
2025-09-26 21:30:00,3807.46,3810.25,3806.46,3808.44
2025-09-26 21:45:00,3808.37,3810.03,3807.76,3808.44
2025-09-26 22:00:00,3808.43,3808.44,3802.06,3805.17
2025-09-26 22:15:00,3805.17,3805.46,3801.14,3801.84
2025-09-26 22:30:00,3801.84,3802.45,3796.55,3797.44
2025-09-26 22:45:00,3797.36,3799.14,3793.33,3795.64
2025-09-26 23:00:00,3795.55,3798.36,3793.83,3793.84
2025-09-26 23:15:00,3793.84,3797.65,3793.35,3795.37
2025-09-26 23:30:00,3795.34,3796.14,3791.74,3792.16
2025-09-26 23:45:00,3792.06,3792.85,3788.84,3789.07
2025-09-29 01:00:00,3790.27,3797.77,3790.07,3797.33
2025-09-29 01:15:00,3797.34,3800.26,3795.2,3796.85
2025-09-29 01:30:00,3796.64,3799.93,3794.95,3797.73
2025-09-29 01:45:00,3797.56,3799.83,3796.57,3799.73
2025-09-29 02:00:00,3799.65,3799.94,3795.73,3796.67
2025-09-29 02:15:00,3796.72,3798.84,3796.56,3797.73
2025-09-29 02:30:00,3797.56,3799.26,3796.66,3798.94
2025-09-29 02:45:00,3798.84,3801.43,3794.93,3795.64
2025-09-29 03:00:00,3795.54,3803.45,3792.67,3802.92
2025-09-29 03:15:00,3802.94,3806.06,3801.46,3805.77
2025-09-29 03:30:00,3805.77,3812.05,3805.53,3811.15
2025-09-29 03:45:00,3811.17,3816.22,3810.65,3815.76
2025-09-29 04:00:00,3815.83,3817.37,3803.33,3805.14
2025-09-29 04:15:00,3805.06,3809.85,3796.23,3801.33
2025-09-29 04:30:00,3801.34,3804.14,3797.57,3801.85
2025-09-29 04:45:00,3801.36,3808.46,3800.97,3807.76
2025-09-29 05:00:00,3807.66,3815.66,3806.24,3814.53
2025-09-29 05:15:00,3813.84,3827.46,3813.84,3821.84
2025-09-29 05:30:00,3821.56,3825.14,3818.95,3820.77
2025-09-29 05:45:00,3820.94,3822.17,3816.85,3821.95
2025-09-29 06:00:00,3821.87,3828.16,3821.65,3826.17
2025-09-29 06:15:00,3826.05,3826.46,3821.16,3822.55
2025-09-29 06:30:00,3822.57,3826.95,3822.57,3826.24
2025-09-29 06:45:00,3826.24,3827.15,3823.14,3823.87
2025-09-29 07:00:00,3823.82,3825.33,3821.83,3825.13
2025-09-29 07:15:00,3824.93,3828.97,3822.25,3828.94
2025-09-29 07:30:00,3828.95,3835.63,3827.47,3833.64
2025-09-29 07:45:00,3833.73,3837.47,3832.13,3833.44
2025-09-29 08:00:00,3833.45,3840.06,3831.96,3834.66
2025-09-29 08:15:00,3835.04,3835.63,3830.63,3834.24
2025-09-29 08:30:00,3834.25,3838.23,3830.16,3832.83
2025-09-29 08:45:00,3832.57,3842.45,3832.23,3841.63
2025-09-29 09:00:00,3841.76,3845.27,3839.36,3844.83
2025-09-29 09:15:00,3844.84,3846.46,3840.87,3841.63
2025-09-29 09:30:00,3841.53,3848.46,3840.65,3847.47
2025-09-29 09:45:00,3847.46,3847.64,3841.05,3846.23
2025-09-29 10:00:00,3846.14,3848.62,3841.97,3846.33
2025-09-29 10:15:00,3846.33,3847.76,3841.47,3843.54
2025-09-29 10:30:00,3843.54,3844.77,3836.74,3839.73
2025-09-29 10:45:00,3839.73,3840.25,3834.06,3835.85
2025-09-29 11:00:00,3836.26,3845.57,3836.26,3845.17
2025-09-29 11:15:00,3845.17,3845.57,3837.27,3840.53
2025-09-29 11:30:00,3840.53,3845.34,3840.06,3845.15
2025-09-29 11:45:00,3845.23,3848.77,3844.24,3848.07
2025-09-29 12:00:00,3848.13,3849.07,3846.27,3846.87
2025-09-29 12:15:00,3846.93,3848.03,3845.16,3845.66
2025-09-29 12:30:00,3845.76,3846.67,3837.94,3839.74
2025-09-29 12:45:00,3839.75,3839.77,3836.66,3837.24
2025-09-29 13:00:00,3837.26,3840.24,3836.26,3839.66
2025-09-29 13:15:00,3839.65,3847.05,3839.17,3845.54
2025-09-29 13:30:00,3845.55,3848.45,3844.45,3847.14
2025-09-29 13:45:00,3847.23,3848.04,3844.54,3847.34
2025-09-29 14:00:00,3847.33,3848.57,3845.93,3848.37
2025-09-29 14:15:00,3848.24,3853.85,3847.86,3852.93
2025-09-29 14:30:00,3852.94,3858.06,3851.83,3856.15
2025-09-29 14:45:00,3856.15,3860.26,3852.77,3857.84
2025-09-29 15:00:00,3857.75,3859.33,3851.63,3853.54
2025-09-29 15:15:00,3853.47,3854.33,3845.86,3846.65
2025-09-29 15:30:00,3846.64,3848.17,3841.72,3846.26
2025-09-29 15:45:00,3846.24,3848.15,3841.07,3843.17
2025-09-29 16:00:00,3843.27,3846.76,3838.45,3846.43
2025-09-29 16:15:00,3846.25,3852.46,3845.34,3851.25
2025-09-29 16:30:00,3851.66,3857.42,3847.57,3855.73
2025-09-29 16:45:00,3855.94,3856.94,3848.35,3850.44
2025-09-29 17:00:00,3850.23,3859.54,3848.56,3855.14
2025-09-29 17:15:00,3855.25,3856.94,3845.46,3855.65
2025-09-29 17:30:00,3855.66,3857.65,3853.17,3855.36
2025-09-29 17:45:00,3855.35,3857.23,3851.97,3856.87
2025-09-29 18:00:00,3856.76,3861.93,3850.63,3852.45
2025-09-29 18:15:00,3852.65,3858.36,3851.04,3858.05
2025-09-29 18:30:00,3858.04,3859.65,3849.43,3859.15
2025-09-29 18:45:00,3859.15,3861.87,3858.35,3859.04
2025-09-29 19:00:00,3859.03,3859.75,3856.83,3859.55
2025-09-29 19:15:00,3859.64,3861.84,3858.04,3859.74
